Plot Title: 360_12-4_RAT,,,,
#,"Date Time, GMT-04:00",OAD,Host Connected (LGR S/N: 10889100),End Of File (LGR S/N: 10889100)
564,10/11/17 10:45,72.264,,
565,10/11/17 11:00,72.221,,
566,10/11/17 11:15,72.178,,
567,10/11/17 11:30,72.178,,
568,10/11/17 11:45,72.136,,
569,10/11/17 12:00,72.136,,
570,10/11/17 12:15,72.955,,
571,10/11/17 12:30,73.299,,
572,10/11/17 12:45,73.386,,
573,10/11/17 13:00,73.515,,
574,10/11/17 13:15,73.515,,
575,10/11/17 13:30,73.558,,
576,10/11/17 13:45,73.558,,
577,10/11/17 14:00,73.645,,
578,10/11/17 14:15,73.731,,
579,10/11/17 14:30,73.774,,
580,10/11/17 14:45,73.818,,
581,10/11/17 15:00,73.818,,
582,10/11/17 15:15,73.818,,
583,10/11/17 15:30,73.818,,
584,10/11/17 15:45,73.818,,
585,10/11/17 16:00,73.774,,
586,10/11/17 16:15,73.731,,
587,10/11/17 16:30,73.731,,
588,10/11/17 16:45,73.731,,
589,10/11/17 17:00,73.731,,
590,10/11/17 17:15,73.688,,
591,10/11/17 17:30,73.645,,
592,10/11/17 17:45,73.558,,
593,10/11/17 18:00,73.602,,
594,10/11/17 18:15,73.645,,
595,10/11/17 18:30,73.731,,
596,10/11/17 18:45,73.731,,
597,10/11/17 19:00,73.731,,
598,10/11/17 19:15,73.731,,
599,10/11/17 19:30,73.731,,
600,10/11/17 19:45,73.731,,
601,10/11/17 20:00,73.731,,
602,10/11/17 20:15,73.731,,
603,10/11/17 20:30,73.688,,
604,10/11/17 20:45,73.731,,
605,10/11/17 21:00,73.688,,
606,10/11/17 21:15,73.688,,
607,10/11/17 21:30,73.688,,
608,10/11/17 21:45,73.688,,
609,10/11/17 22:00,73.645,,
610,10/11/17 22:15,73.645,,
611,10/11/17 22:30,73.602,,
612,10/11/17 22:45,73.602,,
613,10/11/17 23:00,73.558,,
614,10/11/17 23:15,73.515,,
615,10/11/17 23:30,73.472,,
616,10/11/17 23:45,73.472,,
617,10/12/17 0:00,73.472,,
618,10/12/17 0:15,73.429,,
619,10/12/17 0:30,73.386,,
620,10/12/17 0:45,73.342,,
621,10/12/17 1:00,73.342,,
622,10/12/17 1:15,73.342,,
623,10/12/17 1:30,73.299,,
624,10/12/17 1:45,73.256,,
625,10/12/17 2:00,73.256,,
626,10/12/17 2:15,73.213,,
627,10/12/17 2:30,73.17,,
628,10/12/17 2:45,73.17,,
629,10/12/17 3:00,73.126,,
630,10/12/17 3:15,73.126,,
631,10/12/17 3:30,73.083,,
632,10/12/17 3:45,73.083,,
633,10/12/17 4:00,73.04,,
634,10/12/17 4:15,73.04,,
635,10/12/17 4:30,72.997,,
636,10/12/17 4:45,72.997,,
637,10/12/17 5:00,72.955,,
638,10/12/17 5:15,72.955,,
639,10/12/17 5:30,72.912,,
640,10/12/17 5:45,72.912,,
641,10/12/17 6:00,73.256,,
642,10/12/17 6:15,72.653,,
643,10/12/17 6:30,72.221,,
644,10/12/17 6:45,72.05,,
645,10/12/17 7:00,71.92,,
646,10/12/17 7:15,71.834,,
647,10/12/17 7:30,71.704,,
648,10/12/17 7:45,71.661,,
649,10/12/17 8:00,71.577,,
650,10/12/17 8:15,71.533,,
651,10/12/17 8:30,71.49,,
652,10/12/17 8:45,71.361,,
653,10/12/17 9:00,71.317,,
654,10/12/17 9:15,71.361,,
655,10/12/17 9:30,71.361,,
656,10/12/17 9:45,71.317,,
657,10/12/17 10:00,71.404,,
658,10/12/17 10:15,71.49,,
659,10/12/17 10:30,71.49,,
660,10/12/17 10:45,71.447,,
661,10/12/17 11:00,71.49,,
662,10/12/17 11:15,71.404,,
663,10/12/17 11:30,71.361,,
664,10/12/17 11:45,71.361,,
665,10/12/17 12:00,71.317,,
666,10/12/17 12:15,71.317,,
667,10/12/17 12:30,71.274,,
668,10/12/17 12:45,71.231,,
669,10/12/17 13:00,71.231,,
670,10/12/17 13:15,71.146,,
671,10/12/17 13:30,71.146,,
672,10/12/17 13:45,71.103,,
673,10/12/17 14:00,71.146,,
674,10/12/17 14:15,71.146,,
675,10/12/17 14:30,71.231,,
676,10/12/17 14:45,71.317,,
677,10/12/17 15:00,71.361,,
678,10/12/17 15:15,71.447,,
679,10/12/17 15:30,71.49,,
680,10/12/17 15:45,71.533,,
681,10/12/17 16:00,71.533,,
682,10/12/17 16:15,71.49,,
683,10/12/17 16:30,71.404,,
684,10/12/17 16:45,71.49,,
685,10/12/17 17:00,71.533,,
686,10/12/17 17:15,71.533,,
687,10/12/17 17:30,71.533,,
688,10/12/17 17:45,71.533,,
689,10/12/17 18:00,71.533,,
690,10/12/17 18:15,71.533,,
691,10/12/17 18:30,71.533,,
692,10/12/17 18:45,71.533,,
693,10/12/17 19:00,71.49,,
694,10/12/17 19:15,71.533,,
695,10/12/17 19:30,71.49,,
696,10/12/17 19:45,71.447,,
697,10/12/17 20:00,71.49,,
698,10/12/17 20:15,71.404,,
699,10/12/17 20:30,71.404,,
700,10/12/17 20:45,71.361,,
701,10/12/17 21:00,71.361,,
702,10/12/17 21:15,71.317,,
703,10/12/17 21:30,71.317,,
704,10/12/17 21:45,71.274,,
705,10/12/17 22:00,71.274,,
706,10/12/17 22:15,71.231,,
707,10/12/17 22:30,71.231,,
708,10/12/17 22:45,71.19,,
709,10/12/17 23:00,71.19,,
710,10/12/17 23:15,71.19,,
711,10/12/17 23:30,71.19,,
712,10/12/17 23:45,71.146,,
713,10/13/17 0:00,71.146,,
714,10/13/17 0:15,71.146,,
715,10/13/17 0:30,71.146,,
716,10/13/17 0:45,71.103,,
717,10/13/17 1:00,71.103,,
718,10/13/17 1:15,71.103,,
719,10/13/17 1:30,71.06,,
720,10/13/17 1:45,71.06,,
721,10/13/17 2:00,71.017,,
722,10/13/17 2:15,71.017,,
723,10/13/17 2:30,71.017,,
724,10/13/17 2:45,71.017,,
725,10/13/17 3:00,70.974,,
726,10/13/17 3:15,70.93,,
727,10/13/17 3:30,70.887,,
728,10/13/17 3:45,70.846,,
729,10/13/17 4:00,70.846,,
730,10/13/17 4:15,70.803,,
731,10/13/17 4:30,70.759,,
732,10/13/17 4:45,70.759,,
733,10/13/17 5:00,70.716,,
734,10/13/17 5:15,70.673,,
735,10/13/17 5:30,70.673,,
736,10/13/17 5:45,71.62,,
737,10/13/17 6:00,71.62,,
738,10/13/17 6:15,71.146,,
739,10/13/17 6:30,70.887,,
740,10/13/17 6:45,70.803,,
741,10/13/17 7:00,70.716,,
742,10/13/17 7:15,70.63,,
743,10/13/17 7:30,70.587,,
744,10/13/17 7:45,70.502,,
745,10/13/17 8:00,70.459,,
746,10/13/17 8:15,70.459,,
747,10/13/17 8:30,70.459,,
748,10/13/17 8:45,70.416,,
749,10/13/17 9:00,70.416,,
750,10/13/17 9:15,70.502,,
751,10/13/17 9:30,70.459,,
752,10/13/17 9:45,70.502,,
753,10/13/17 10:00,70.502,,
754,10/13/17 10:15,70.543,,
755,10/13/17 10:30,70.587,,
756,10/13/17 10:45,70.587,,
757,10/13/17 11:00,70.587,,
758,10/13/17 11:15,70.587,,
759,10/13/17 11:30,70.543,,
760,10/13/17 11:45,70.587,,
761,10/13/17 12:00,70.587,,
762,10/13/17 12:15,70.502,,
763,10/13/17 12:30,70.587,,
764,10/13/17 12:45,70.93,,
765,10/13/17 13:00,71.361,,
766,10/13/17 13:15,71.577,,
767,10/13/17 13:30,71.661,,
768,10/13/17 13:45,71.748,,
769,10/13/17 14:00,71.834,,
